"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
SBIN,EQ,30-Oct-2016,258.00,258.90,260.00,256.60,257.00,257.60,258.16,2107882,544166788.05,20579,749475,35.56
SBIN,EQ,01-Nov-2016,257.60,257.00,260.90,256.50,259.40,258.95,259.08,10000632,2590999971.00,73664,4054341,40.54
SBIN,EQ,02-Nov-2016,258.95,254.10,256.00,250.55,251.00,251.05,252.01,13716294,3456634727.00,90831,5847750,42.63
SBIN,EQ,03-Nov-2016,251.05,251.15,252.80,244.85,245.55,245.65,248.28,12902390,3203416654.50,84500,5002910,38.78
SBIN,EQ,04-Nov-2016,245.65,246.25,247.40,240.30,243.10,242.85,243.39,12657669,3080796899.95,92496,3573880,28.23
SBIN,EQ,07-Nov-2016,242.85,248.00,253.90,245.50,252.15,252.70,250.37,11224419,2810285467.50,83543,3311423,29.50
SBIN,EQ,08-Nov-2016,252.70,253.70,254.10,248.65,252.75,252.65,251.37,9367228,2354620213.95,74127,2522297,26.93
SBIN,EQ,09-Nov-2016,252.65,235.00,261.05,235.00,260.80,260.00,251.04,31761606,7973546901.60,185517,8434624,26.56
SBIN,EQ,10-Nov-2016,260.00,267.00,284.20,265.25,281.35,281.30,277.76,50227559,13951278493.65,316412,14611697,29.09
SBIN,EQ,11-Nov-2016,281.30,278.75,288.80,270.50,273.95,273.00,277.84,57937113,16097054854.65,312701,11466984,19.79
SBIN,EQ,15-Nov-2016,273.00,275.15,283.45,270.70,278.00,278.20,277.97,48658808,13525913382.20,246681,18007985,37.01
SBIN,EQ,16-Nov-2016,278.20,284.00,284.80,276.15,277.65,277.20,278.73,27532708,7674140337.05,158917,10888066,39.55
SBIN,EQ,17-Nov-2016,277.20,278.00,282.20,275.60,278.70,277.45,279.38,19500760,5448120179.30,134965,6431249,32.98
SBIN,EQ,18-Nov-2016,277.45,278.15,280.00,274.85,275.70,275.80,277.00,13389671,3708894422.35,92856,3127828,23.36
SBIN,EQ,21-Nov-2016,275.80,277.15,277.60,255.85,258.50,257.35,264.47,26002028,6876820660.50,161274,7295729,28.06
SBIN,EQ,22-Nov-2016,257.35,260.80,262.65,251.15,258.00,257.35,256.19,25631435,6566542907.45,154347,4480233,17.48
SBIN,EQ,23-Nov-2016,257.35,259.80,260.35,254.75,258.05,258.65,257.72,16190033,4172524479.35,116885,3815989,23.57
SBIN,EQ,24-Nov-2016,258.65,257.80,263.00,254.55,261.80,261.75,260.61,28927720,7538850285.05,141790,11174382,38.63
SBIN,EQ,25-Nov-2016,261.75,263.50,264.50,258.35,260.85,260.95,261.08,19303589,5039728274.05,142066,7194233,37.27
SBIN,EQ,28-Nov-2016,260.95,253.45,257.75,248.00,254.05,253.55,254.63,22315183,5682184076.95,184333,6951546,31.15
SBIN,EQ,29-Nov-2016,253.55,254.25,256.50,252.00,253.15,252.70,254.52,12656706,3221370635.90,109264,3910411,30.90
SBIN,EQ,30-Nov-2016,252.70,254.00,260.15,252.70,257.85,258.35,256.70,16501691,4235923108.80,131822,5197713,31.50
SBIN,EQ,01-Dec-2016,258.35,259.65,261.00,254.65,256.40,255.65,257.10,12986151,3338763951.50,79046,2873913,22.13
SBIN,EQ,02-Dec-2016,255.65,253.95,261.40,253.00,254.10,254.10,255.89,21139754,5409398610.45,136950,5031421,23.80
SBIN,EQ,05-Dec-2016,254.10,254.40,257.80,253.20,257.70,256.90,255.82,8406973,2150634275.05,68237,1597438,19.00
SBIN,EQ,06-Dec-2016,256.90,258.50,260.15,256.35,259.70,259.10,258.64,10048459,2598905529.55,72559,2212103,22.01
SBIN,EQ,07-Dec-2016,259.10,260.35,262.75,251.65,256.35,255.60,258.19,22193202,5730158491.80,141042,5391202,24.29
SBIN,EQ,08-Dec-2016,255.60,258.45,260.50,258.05,259.90,259.90,259.38,9047721,2346774456.25,66714,2098509,23.19
SBIN,EQ,09-Dec-2016,259.90,260.80,267.20,258.80,266.60,266.65,264.21,16004173,4228457180.50,103824,5188994,32.42
SBIN,EQ,12-Dec-2016,266.65,268.90,269.35,262.30,264.00,263.65,266.17,14296268,3805217498.60,99034,4000048,27.98
SBIN,EQ,13-Dec-2016,263.65,264.90,266.75,261.55,266.05,266.15,264.38,9084137,2401648299.70,67769,2460029,27.08
SBIN,EQ,14-Dec-2016,266.15,266.00,266.25,262.30,263.00,262.90,263.86,8672531,2288334460.65,81547,3157637,36.41
SBIN,EQ,15-Dec-2016,262.90,259.90,267.50,259.00,265.35,265.40,264.98,12274497,3252488738.30,83448,2382553,19.41
SBIN,EQ,16-Dec-2016,265.40,266.35,266.35,263.05,265.20,264.75,264.65,11017555,2915749487.30,83837,4944483,44.88
SBIN,EQ,19-Dec-2016,264.75,263.35,264.50,260.85,261.30,261.35,262.48,8371299,2197293727.45,57083,3315890,39.61
SBIN,EQ,20-Dec-2016,261.35,261.85,262.90,253.25,255.05,254.55,256.17,12765309,3270119102.50,78439,3594514,28.16
SBIN,EQ,21-Dec-2016,254.55,256.10,258.00,254.10,254.60,255.35,256.10,8778450,2248147463.70,66671,1805197,20.56
SBIN,EQ,22-Dec-2016,255.35,254.25,254.25,248.35,249.80,249.80,250.45,12981595,3251234406.75,103305,4672099,35.99
SBIN,EQ,23-Dec-2016,249.80,249.75,251.80,247.80,249.00,249.15,249.85,10557157,2637727507.20,82528,2644628,25.05
SBIN,EQ,26-Dec-2016,249.15,248.00,248.30,243.60,243.95,244.20,245.38,8592983,2108509255.60,70388,2745424,31.95
SBIN,EQ,27-Dec-2016,244.20,244.60,249.95,243.10,248.60,248.75,245.62,8756536,2150781056.95,79734,2124865,24.27
SBIN,EQ,28-Dec-2016,248.75,249.25,252.50,247.15,247.60,247.75,249.42,11747088,2929995163.40,83042,3329930,28.35
SBIN,EQ,29-Dec-2016,247.75,247.65,248.85,245.50,247.20,247.65,247.45,10658616,2637435126.90,69581,4540842,42.60
SBIN,EQ,30-Dec-2016,247.65,247.75,252.30,247.25,250.30,250.20,250.58,10538497,2640749859.30,91141,3293706,31.25

